GLOPAD_ID,PAAX_ID,ActorName,GW_ID,org_region,actor_classification,actor_classification_glopad
OTH_671,OTH_671,Central Bank of Sri Lanka,780,,,Other
OTH_686,OTH_686,Monitoring Team of Security Modality,850,,,Other
OTH_690,OTH_690,National Organizations,615,,,Other
OTH_708,OTH_708,Darjeeling Gorkha Hill Council,750,,,Other
OTH_71,OTH_71,BPAC,750,,,Other
OTH_710,OTH_710,Union Peace Working Committee,775,,,Other
OTH_715,OTH_715,Cabinda Forum for Dialogue,540,,,Other
OTH_72,OTH_72,All Bodo Students Union,750,,,Civil Society
OTH_725,OTH_725,General National Congress,620,,,Other
OTH_726,OTH_726,National Transitional Council,620,,,Other
OTH_727,OTH_727,House of Representatives,620,,,Other
OTH_730,OTH_730,Tribal Leaders,620,,,Civil Society
OTH_735,OTH_735,Preparatory Committee for National Dialogue,678,,,Other
OTH_745,OTH_745,Media,692,,,Other
OTH_748,OTH_748,Governing Council,645,,,Government/state
OTH_749,OTH_749,Coalition Provisional Authority,,,,Other
OTH_791,OTH_791,Arbitration Commission of the Conference on Yugoslavia,,Europe,,Other
OTH_794,OTH_794,Local Authorities,340,,,Other
OTH_817,OTH_817,Union Peace-Making Working Committee,775,,,Other
OTH_820,OTH_820,Karen State Peace Making Group,775,,,Other
OTH_827,OTH_827,Union Peacemaking Working Committee,775,,,Other
OTH_834,OTH_834,State Central Committee for Drug Abuse Control (CDAC),775,,,Other
OTH_836,OTH_836,Exchange Comisssion,346,,,Other
OTH_837,OTH_837,International Conference on the Former Yugoslavia,,,,Other
OTH_839,OTH_839,National Transition Council,482,,,Other
OTH_853,OTH_853,Guadalcanal Provincial Government,940,,,Other
OTH_856,OTH_856,Joint Control Commission (JCC),365,,,Other
OTH_871,OTH_871,Karbi Students Union,750,,,Civil Society
OTH_872,OTH_872,ASDC,750,,,Political Party
OTH_873,OTH_873,North Cachatr Hills Student Federation,750,,,Civil Society
OTH_874,OTH_874,Dimasa Student's Union,750,,,Civil Society
OTH_895,OTH_895,Front for the Respect of the Constitution,490,,,Civil Society
OTH_898,OTH_898,Guinea - Opposition Party,438,,,Political Party
OTH_914,OTH_914,Transitional Government,482,,,Government/state
OTH_925,OTH_925,Congress of Syrian National Dialogue,652,,,Other
OTH_927,OTH_927,National Committee Prisoners Affairs & Missing Persons,678,,,Other
OTH_928,OTH_928,Foundation and Representative Prisoners Affairs & Missing Persons of the Arab Coalition ,678,,,Other
OTH_929,OTH_929,High Council of State,620,,,Other
OTH_934,OTH_934,Transitional Military Council,625,,,Government/state
OTH_952,OTH_952,Bodoland Territorial Council,750,,,Other
OTH_953,OTH_953,United Bodo People's Organization,750,,,Civil Society
OTH_968,OTH_968,Transitional Sovereignty Council,625,,,Government/state
OTH_969,OTH_969,Libyan Political Dialogue Forum,620,,,Other
OTH_981,OTH_981,"Commission for Support of the Community Awareness, Disarmament, Demobilisation and Reintegration Process (CIAP-DDRC)",490,,,Other
OTH_983,OTH_983,Association for Integrated Community Development (ADCI),490,,,Civil Society
OTH_984,OTH_984,SFCG – Consortium Maji ya Amani,490,,,Civil Society
POL_1000,POL_1000,Movement of Democratic Action,346,,,Political Party
POL_1001,POL_1001,United Srpska,346,,,Political Party
POL_1002,POL_1002,Independent Bloc,346,,,Political Party
POL_1003,POL_1003,Alliance of Independent Social Democrats,346,,,Political Party
POL_1004,POL_1004,African Party for Radical Transformation and Integration of States,482,,,Political Party
POL_1005,POL_1005,National Party for a New Central Africa,482,,,Political Party
POL_1007,POL_1007,Party of Democratic Action,346,,,Political Party
POL_1025,POL_1025,United Hearts Movement,482,,,Political Party
POL_1026,POL_1026,Centrafrique pour nous tous,482,,,Political Party
POL_1027,POL_1027,Truth and Justice,482,,,Political Party
POL_1074,POL_1074,NI Women's Coalition,,,,Civil Society
POL_1115,POL_1115,People's Democratic Movement,626,,,Political Party
POL_1119,POL_1119,Nationalist Socialist Council of Nagalim/Government of the People's Republic of Nagalim,750,,,Political Party
POL_114,POL_114,National Unity,230,,,Political Party
POL_115,POL_115,Partido Nacionalista Vasco,230,,,Political Party
POL_116,POL_116,Eusko Alkartasuna,230,,,Political Party
POL_117,POL_117,Izquierda Unida,230,,,Political Party
POL_1179,POL_1179,National Front for Justice ,581,,,Political Party
POL_1181,POL_1181,Serbian Democratic Party,346,,,Political Party
POL_1198,POL_1198,LEADER-Fanilo,580,,,Political Party
POL_1199,POL_1199,Malagasy Tonga Saina,580,,,Political Party
POL_1201,POL_1201,Congress Party for Malagasy Independence – Renewal,580,,,Political Party
POL_1202,POL_1202,Antoko Miombona Ezaka ,580,,,Political Party
POL_1204,POL_1204,Asa Vita no Ifampitsarana,580,,,Political Party
POL_1209,POL_1209,MAVANA/Forces pour le Changement,580,,,Political Party
POL_1210,POL_1210,MONIMA/Forces pour le Changement,580,,,Political Party
POL_1211,POL_1211,Parti du Congres de l'Independance de Madagascar,580,,,Political Party
POL_1212,POL_1212,Parti FANARENANA,580,,,Political Party
POL_1214,POL_1214,Parti fort Democratique de Madagascar,580,,,Political Party
POL_1216,POL_1216,Democratic Party for Union in Madagascar ,580,,,Political Party
POL_1217,POL_1217,Renewal of the Social Democratic Party,580,,,Political Party
POL_1218,POL_1218,Rassemblement des démocrates musulmans de Madagascar Renouveau,580,,,Political Party
POL_122,POL_122,BATZARRE ZUTIK (Batzarre),230,,,Political Party
POL_1221,POL_1221,Solidarité des Fédéralistes de Madagascar,580,,,Political Party
POL_1222,POL_1222,Droits Humains et Démocratie,580,,,Political Party
POL_1223,POL_1223,Forces pour le Changement,580,,,Political Party
POL_1225,POL_1225,Femmes legalistes de la mouvance Ravalomanana,580,,,Political Party
POL_1227,POL_1227,Groupement Liberal de Madagascar,580,,,Political Party
POL_1229,POL_1229,Malagsy Miara-Mandroso Aron'ny Demokrasia,580,,,Political Party
POL_1231,POL_1231,Komity Miaro ny Demokrasia,580,,,Political Party
POL_1235,POL_1235,Vonjy Iray Tsy Mivaky,580,,,Political Party
POL_1248,POL_1248,Sí Colombia,100,,,Political Party
POL_1249,POL_1249,Colombian Liberal Party,100,,,Political Party
POL_1255,POL_1255,FRELIMO,541,,,Political Party
POL_1284,POL_1284,Arakan National Council,775,,,Political Party
POL_1285,POL_1285,Palaung State Liberation Front,775,,,Political Party
POL_1286,POL_1286,Wa National Organisation,775,,,Political Party
POL_130,POL_130,United Somali Party,520,,,Political Party
POL_1325,POL_1325,La Mouvance,438,,,Political Party
POL_1333,POL_1333,Democratic Opposition,482,,,Political Party
POL_1360,POL_1360,Communist Party of the Philippines,840,,,Political Party
POL_145,POL_145,Communist Party of Nepal (Maoist Centre),790,,,Political Party
POL_147,POL_147,Communist Party of Nepal (Unified Marxist–Leninist),790,,,Political Party
POL_148,POL_148,Nepali Congress,790,,,Political Party
POL_149,POL_149,Nepal Sadbhavana Party,790,,,Political Party
POL_150,POL_150,Nepal Majdoor Kisan Party,790,,,Political Party
POL_151,POL_151,People's Front Nepal,790,,,Political Party
POL_153,POL_153,Nepal Socialist Party,790,,,Political Party
POL_154,POL_154,Nepal Workers' and Peasants' Party,790,,,Political Party
POL_187,POL_187,Spanish Socialist Workers Party,230,,,Political Party
POL_191,POL_191,Political Parties,100,,,Political Party
POL_194,POL_194,Revolutionary Worker’s Party,100,,,Political Party
POL_208,POL_208,Solidarity,560,,,Political Party
POL_209,POL_209,SA Communist Party,560,,,Political Party
POL_210,POL_210,Inkatha Freedom Party,560,,,Political Party
POL_211,POL_211,United People's Front,560,,,Political Party
POL_212,POL_212,Democratic Party,560,,,Political Party
POL_214,POL_214,Ximoko Progressive Party,560,,,Political Party
POL_217,POL_217,Dikwankwetla Party,560,,,Political Party
POL_218,POL_218,Intando Yesizwe Party,560,,,Political Party
POL_219,POL_219,Inyandza National Movement,560,,,Political Party
POL_220,POL_220,Labour Party SA,560,,,Political Party
POL_222,POL_222,African National Congress,560,,,Political Party
POL_223,POL_223,Natal / Tvl Indian Congress,560,,,Political Party
POL_224,POL_224,National Party,560,,,Political Party
POL_225,POL_225,National People's Party,560,,,Political Party
POL_23,POL_23,Progress Party of Gabon,481,,,Political Party
POL_236,POL_236,Movement of the Forces of the Future,437,,,Political Party
POL_239,POL_239,Ivorian Workers' Party,437,,,Political Party
POL_24,POL_24,People’s Socialist Emancipation Movement,481,,,Political Party
POL_242,POL_242,Union for Democracy and Peace in Ivory Coast,437,,,Political Party
POL_243,POL_243,Democratic Party of Ivory Coast – African Democratic Rally,437,,,Political Party
POL_245,POL_245,Citizens' Democratic Union,437,,,Political Party
POL_246,POL_246,FUNCINPEC,811,,,Political Party
POL_25,POL_25,African Forum for Reconstruction,481,,,Political Party
POL_26,POL_26,National Recovery Movement,481,,,Political Party
POL_27,POL_27,Democratic & Republican Alliance,481,,,Political Party
POL_28,POL_28,Independent Centre Party of Gabon,481,,,Political Party
POL_29,POL_29,Democratic Justice Congress,481,,,Political Party
POL_30,POL_30,Democratic Party of Gabon,481,,,Political Party
POL_305,POL_305,Democratic Kampuchea,811,,,Political Party
POL_31,POL_31,Social Democratic Party,481,,,Political Party
POL_310,POL_310,Yemeni Socialist Party,678,,,Political Party
POL_311,POL_311,General People's Congress,678,,,Political Party
POL_319,POL_319,Independent Labor Party,516,,,Political Party
POL_32,POL_32,United People’s Party,481,,,Political Party
POL_320,POL_320,Union for National Progress,516,,,Political Party
POL_321,POL_321,Front for Democracy in Burundi,516,,,Political Party
POL_322,POL_322,Rally for the People of Burundi,516,,,Political Party
POL_323,POL_323,National Alliance for Law and Economic Development,516,,,Political Party
POL_325,POL_325,Pan Africanist Socialist Movement-Inkinzo,516,,,Political Party
POL_326,POL_326,People's Party,516,,,Political Party
POL_327,POL_327,Liberal Party,516,,,Political Party
POL_328,POL_328,Rally for Democracy and Economic and Social Development,516,,,Political Party
POL_329,POL_329,Alliance of the Valiant,516,,,Political Party
POL_33,POL_33,Liberal Reform Convention,481,,,Political Party
POL_330,POL_330,Palipehutu,516,,,Political Party
POL_331,POL_331,People's Reconciliation Party,516,,,Political Party
POL_332,POL_332,Party for National Recovery,516,,,Political Party
POL_334,POL_334,Burundo-African Alliance for Salvation,516,,,Political Party
POL_34,POL_34,National Assembly of Foresters,481,,,Political Party
POL_342,POL_342,Bougainville Peoples Congress,910,,,Entity
POL_35,POL_35,Gabon People’s Union,481,,,Political Party
POL_362,POL_362,Liberia National Union,450,,,Political Party
POL_363,POL_363,Equal Rights Party,450,,,Political Party
POL_364,POL_364,United People's Party,450,,,Political Party
POL_365,POL_365,True Whig Party,450,,,Political Party
POL_366,POL_366,All-Liberian Coalition Party,450,,,Political Party
POL_367,POL_367,Reformation Alliance Party,450,,,Political Party
POL_368,POL_368,Progressive Peoples Party,450,,,Political Party
POL_369,POL_369,National Reform Party,450,,,Political Party
POL_37,POL_37,Radical Independent Republican Party,481,,,Political Party
POL_370,POL_370,Free Democracy Party,450,,,Political Party
POL_373,POL_373,New Deal Movement,450,,,Political Party
POL_374,POL_374,National Democratic Party,450,,,Political Party
POL_376,POL_376,Liberian Action Party,450,,,Political Party
POL_378,POL_378,People's Democratic Party,450,,,Political Party
POL_379,POL_379,National Patriotic Party,450,,,Political Party
POL_38,POL_38,Gabon Association for Socialism,481,,,Political Party
POL_380,POL_380,Unity Party,450,,,Political Party
POL_381,POL_381,Liberians People's Party,450,,,Political Party
POL_382,POL_382,Labor Party,450,,,Political Party
POL_383,POL_383,Liberia Unification Party,450,,,Political Party
POL_39,POL_39,Unity People’s Party,481,,,Political Party
POL_396,POL_396,Democratic Party of Ivory Coast,437,,,Political Party
POL_40,POL_40,Socialist Union of Gabon,481,,,Political Party
POL_401,POL_401,Pro-Integration Party,860,,,Political Party
POL_403,POL_403,Democratic Party of Albanians,339,,,Political Party
POL_404,POL_404,Social Democratic Union of Macedonia,343,,,Political Party
POL_422,POL_422,Movement for the Liberation of the Central African People,482,,,Political Party
POL_424,POL_424,Movement for Democracy and Development,482,,,Political Party
POL_426,POL_426,Alliance for Democracy and Progress,482,,,Political Party
POL_427,POL_427,Civic Forum,482,,,Political Party
POL_432,POL_432,Patritotic Front for Progress,482,,,Political Party
POL_442,POL_442,Harkat-e-Inquilab-e-Islami,700,,,Political Party
POL_443,POL_443,Hezbe Wahdat,700,,,Political Party
POL_444,POL_444,Etelaf-e Milli,700,,,Political Party
POL_445,POL_445,Jamayat-E-Islami,700,,,Political Party
POL_446,POL_446,Ittehad-e-Islami,700,,,Political Party
POL_448,POL_448,National Islamic Front of Afghanistan,700,,,Political Party
POL_449,POL_449,Central African Democratic Rally,482,,,Political Party
POL_464,POL_464,South Sudan United Democratic Front,626,,,Political Party
POL_467,POL_467,Social Democratic Labour Party,,,,Political Party
POL_468,POL_468,Progressive Unionist Party,,,,Political Party
POL_469,POL_469,Ulster Democratic Party,,,,Political Party
POL_470,POL_470,Ulster Unionist Party,,,,Political Party
POL_471,POL_471,NI Labour Coalition,,,,Political Party
POL_472,POL_472,Sinn Fein,,,,Political Party
POL_473,POL_473,The Alliance Party of Northern Ireland,,,,Political Party
POL_499,POL_499,Orange Democratic Movement,501,,,Political Party
POL_501,POL_501,National Advancement Front Party,90,,,Political Party
POL_504,POL_504,Solidarity Action Movement,90,,,Political Party
POL_505,POL_505,National Liberation Movement,90,,,Political Party
POL_506,POL_506,National Renewal Party,90,,,Political Party
POL_507,POL_507,Socialist Party,90,,,Political Party
POL_515,POL_515,The Future Movement,660,,,Political Party
POL_517,POL_517,Progressive Socialist Party,660,,,Political Party
POL_518,POL_518,Syrian Social Nationalist Party,652,,,Political Party
POL_519,POL_519,Lebanese Democrat Party,660,,,Political Party
POL_520,POL_520,Amal Movement,660,,,Political Party
POL_522,POL_522,Marematlou Freedom Party,570,,,Political Party
POL_523,POL_523,Lesotho Workers Party,570,,,Political Party
POL_524,POL_524,All Basotho Convention,570,,,Political Party
POL_525,POL_525,Lesotho People's Congress,570,,,Political Party
POL_526,POL_526,Batotho National Party,570,,,Political Party
POL_527,POL_527,Popular Front for Democracy,570,,,Political Party
POL_528,POL_528,Basotho Democratic National Party,570,,,Political Party
POL_530,POL_530,Basotho Batho Democratic Party,570,,,Political Party
POL_531,POL_531,Unified Communist Party of Nepal,790,,,Political Party
POL_538,POL_538,National Congress Party,625,,,Political Party
POL_547,POL_547,National Movement,483,,,Political Party
POL_548,POL_548,Democratic Unionist Party,,,,Political Party
POL_559,POL_559,Rakhine State Liberation Party,775,,,Political Party
POL_578,POL_578,Zimbabwe African National Union – Patriotic Front,552,,,Political Party
POL_579,POL_579,Movement for Democratic Change,552,,,Political Party
POL_581,POL_581,All Political Parties Conference,626,,,Political Party
POL_584,POL_584,Action Committee for Renewal,461,,,Political Party
POL_643,POL_643,National Liberation Front,615,,,Political Party
POL_644,POL_644,Socialist Forces Front,615,,,Political Party
POL_645,POL_645,Movement for Democracy in Algeria,615,,,Political Party
POL_646,POL_646,Workers Party,615,,,Political Party
POL_655,POL_655,National Democratic Alliance,625,,,Political Party
POL_659,POL_659,Communist Party of Colombia (Marxist–Leninist),100,,,Political Party
POL_661,POL_661,National Salvation Movement,100,,,Political Party
POL_662,POL_662,Colombian Conservative Party,100,,,Political Party
POL_693,POL_693,Party of the pure-Action on Development,461,,,Political Party
POL_694,POL_694,Union for the Democracy and Solidarity,461,,,Political Party
POL_695,POL_695,Democratic party pure Unite,461,,,Political Party
POL_696,POL_696,Party for Democracy and Renewal,461,,,Political Party
POL_697,POL_697,Togolese Union for Democracy,461,,,Political Party
POL_698,POL_698,Convention African Peoples Democratic,461,,,Political Party
POL_702,POL_702,Panafrican Patriotic Convention,461,,,Political Party
POL_705,POL_705,Democratic Convention of African People,461,,,Political Party
POL_736,POL_736,Yemeni Congregation for Reform,678,,,Political Party
POL_737,POL_737,Solidarity Council and the Freedom Bloc,678,,,Political Party
POL_738,POL_738,Al - Haqq,678,,,Political Party
POL_743,POL_743,Political Societies,692,,,Political Party
POL_798,POL_798,National League for Democracy,775,,,Political Party
POL_799,POL_799,Nationalities Brotherhood Federation,775,,,Political Party
POL_800,POL_800,Federal Democracy Alliance,775,,,Political Party
POL_801,POL_801,United Nationalities Alliance,775,,,Political Party
POL_802,POL_802,National Unity Party,775,,,Political Party
POL_803,POL_803,Union Solidarity and Development Party,775,,,Political Party
POL_833,POL_833,Croatian Democratic Union,344,,,Political Party
POL_840,POL_840,National Independent Party,570,,,Political Party
POL_841,POL_841,Democratic Congress,570,,,Political Party
POL_842,POL_842,Basotho National African Congress,570,,,Political Party
POL_843,POL_843,Basotho Congress Party,570,,,Political Party
POL_844,POL_844,African Unity Movement,570,,,Political Party
POL_845,POL_845,All Democratic Cooperation,570,,,Political Party
POL_846,POL_846,Basotho National Party,570,,,Political Party
POL_847,POL_847,Lesotho Congress for Democracy,570,,,Political Party
POL_850,POL_850,Basutoland Congress Party,570,,,Political Party
POL_866,POL_866,Terai Madhesh Loktantrik Party,790,,,Political Party
POL_867,POL_867,Madhesi Janadhikar Forum,790,,,Political Party
POL_868,POL_868,National Umma Party,625,,,Political Party
POL_877,POL_877,Arab Baath Socialist Party,652,,,Political Party
POL_878,POL_878,Union of Popular Forces,678,,,Political Party
POL_879,POL_879,Al-Rashad Union,678,,,Political Party
POL_880,POL_880,Popular Unificationist Nasserite Organization,678,,,Political Party
POL_881,POL_881,Unionist Union Party,678,,,Political Party
POL_882,POL_882,Justice and Construction Party,678,,,Political Party
POL_883,POL_883,Patriotic Union of Kurdistan,645,,,Political Party
POL_886,POL_886,Kwa Na Kwa,482,,,Political Party
POL_887,POL_887,Rally for the Republic,482,,,Political Party
POL_888,POL_888,Union for Central African Renewal,482,,,Political Party
POL_893,POL_893,Political Opposition,490,,,Political Party
POL_916,POL_916,Political Parties Representatives,775,,,Political Party
POL_920,POL_920,United Democratic Salvation Front,626,,,Political Party
POL_922,POL_922,United Sudan African Party,626,,,Political Party
POL_923,POL_923,United Democratic Party,626,,,Political Party
POL_957,POL_957,Political Parties Group,775,,,Political Party
POL_994,POL_994,People and Justice,346,,,Political Party
POL_996,POL_996,People's European Union of Bosnia and Herzegovina,346,,,Political Party
POL_997,POL_997,Social Democratic Party of Bosnia and Herzegovina,346,,,Political Party
POL_998,POL_998,Our Party,346,,,Political Party
POL_999,POL_999,Democratic Front,346,,,Political Party
